iteration,moves
1,4958
2,1499
3,3800
4,4794
5,977
6,1209
7,4969
8,3159
9,2489
10,2467
11,7176
12,2187
13,895
14,674
15,7491
16,8204
17,6116
18,12668
19,2517
20,609
21,1014
22,1328
23,2681
24,737
25,3594
26,2137
27,7663
28,7671
29,7293
30,1002
31,979
32,4920
33,2907
34,1175
35,7631
36,10725
37,4123
38,27561
39,6523
40,4229
41,818
42,817
43,10696
44,9240
45,1138
46,2571
47,13659
48,2080
49,2406
50,2671
51,4362
52,1632
53,6388
54,666
55,3092
56,628
57,7687
58,1262
59,817
60,2235
61,9563
62,1143
63,7651
64,5580
65,1010
66,3729
67,2150
68,6205
69,2949
70,4228
71,857
72,1419
73,9852
74,1184
75,2054
76,716
77,1359
78,9462
79,14562
80,9102
81,23267
82,4124
83,15741
84,5488
85,7945
86,5727
87,1715
88,3394
89,7241
90,3598
91,2164
92,1079
93,17210
94,9354
95,10418
96,8909
97,3805
98,11794
99,3085
100,3372
101,16387
102,3731
103,739
104,1574
105,526
106,9833
107,8918
108,6230
109,3753
110,11178
111,1937
112,5410
113,490
114,13122
115,249
116,6441
117,7475
118,11795
119,10226
120,556
121,4801
122,7136
123,2560
124,643
125,31876
126,10000
127,7100
128,2426
129,8710
130,523
131,7509
132,540
133,4299
134,4059
135,2211
136,4750
137,11754
138,3130
139,4620
140,4192
141,1071
142,4424
143,3530
144,4730
145,3213
146,2451
147,5005
148,5133
149,3700
150,3266
151,4559
152,8135
153,242
154,4275
155,6464
156,16224
157,18442
158,12755
159,306
160,5060
161,3469
162,3410
163,6745
164,10968
165,2171
166,736
167,4184
168,1948
169,8579
170,4330
171,3593
172,379
173,12142
174,4591
175,4304
176,1221
177,3031
178,4948
179,2120
180,42368
181,10339
182,9806
183,1531
184,8575
185,302
186,3198
187,11429
188,2331
189,1047
190,2335
191,4859
192,737
193,12519
194,3293
195,3264
196,14298
197,12654
198,8460
199,1528
200,1719
201,904
202,3821
203,1986
204,10637
205,12164
206,6568
207,1233
208,3580
209,936
210,1954
211,5127
212,3442
213,9358
214,7127
215,4158
216,803
217,890
218,975
219,11968
220,16574
221,919
222,2575
223,970
224,1975
225,2283
226,1331
227,3539
228,2209
229,3659
230,3946
231,4745
232,11020
233,4857
234,211
235,14887
236,4749
237,6758
238,5037
239,13532
240,627
241,19173
242,528
243,4923
244,8768
245,1035
246,2135
247,7691
248,7768
249,8228
250,4049
251,2763
252,346
253,2502
254,3066
255,2137
256,16418
257,1204
258,17092
259,7443
260,6855
261,5830
262,6740
263,17048
264,5116
265,1088
266,241
267,13122
268,694
269,7511
270,8208
271,10934
272,6970
273,2858
274,1523
275,3575
276,639
277,5651
278,993
279,3769
280,10598
281,3817
282,3570
283,4254
284,6182
285,2193
286,523
287,9242
288,25183
289,10567
290,7602
291,2960
292,5718
293,11463
294,2118
295,13340
296,4546
297,3779
298,5282
299,800
300,5607
301,3209
302,5026
303,1549
304,4420
305,4848
306,36348
307,2365
308,21107
309,2447
310,7363
311,8518
312,5640
313,6053
314,2813
315,3113
316,4877
317,3944
318,12834
319,3908
320,2762
321,4685
322,11008
323,5709
324,771
325,2549
326,1170
327,1724
328,2689
329,10472
330,7786
331,4260
332,5843
333,1843
334,4155
335,13108
336,12117
337,2683
338,8678
339,2365
340,5349
341,3572
342,1526
343,3343
344,5880
345,10104
346,704
347,8220
348,12747
349,10434
350,2821
351,758
352,13427
353,7762
354,462
355,4263
356,1488
357,17208
358,1510
359,2058
360,1276
361,544
362,6103
363,770
364,7810
365,9581
366,611
367,3047
368,6506
369,8961
370,3675
371,6131
372,3681
373,5974
374,6363
375,11887
376,2383
377,9267
378,4054
379,2202
380,672
381,5736
382,1836
383,3191
384,7923
385,1333
386,2441
387,14582
388,13500
389,4154
390,14634
391,8186
392,5448
393,9318
394,5916
395,10917
396,5434
397,4837
398,5399
399,1662
400,8485
401,4881
402,6557
403,926
404,5276
405,8262
406,10251
407,2897
408,16084
409,2300
410,1428
411,1834
412,15950
413,5444
414,1953
415,2419
416,1487
417,1587
418,1352
419,3698
420,238
421,6596
422,8271
423,4390
424,6109
425,1173
426,23771
427,1532
428,19339
429,1406
430,6732
431,9333
432,2108
433,2396
434,17084
435,3765
436,18275
437,3207
438,1798
439,3070
440,9570
441,4512
442,2900
443,4690
444,5155
445,2696
446,5030
447,2052
448,10814
449,8451
450,14575
451,24119
452,13678
453,4390
454,8713
455,5774
456,15698
457,1019
458,11422
459,2139
460,2334
461,3916
462,2158
463,1538
464,18105
465,4423
466,8605
467,2975
468,9263
469,1125
470,15721
471,5462
472,4476
473,831
474,6856
475,7670
476,4193
477,753
478,5292
479,1885
480,1067
481,1762
482,16075
483,3471
484,4419
485,5313
486,2301
487,8251
488,3006
489,505
490,3994
491,5978
492,8429
493,10890
494,629
495,4003
496,1697
497,397
498,8117
499,3149
500,12778
501,12174
502,436
503,1090
504,2128
505,7460
506,14998
507,983
508,18933
509,3771
510,13333
511,10701
512,11827
513,21241
514,430
515,682
516,2867
517,3632
518,2506
519,9562
520,7935
521,804
522,3592
523,22471
524,2859
525,1432
526,2499
527,5270
528,1329
529,13318
530,1994
531,7341
532,3509
533,3849
534,9677
535,2504
536,1864
537,333
538,2737
